<?php 
return [
  '的' => 'de',
  '他' => 'ta',
  '是' => 'shi',
  '我' => 'wo',
  '在' => 'zai',
  '了' => 'le',
  '她' => 'ta',
  '不' => 'bu',
  '一' => 'yi',
  '你' => 'ni',
  '和' => 'he',
  '这' => 'zhe',
  '有' => 'you',
  '上' => 'shang',
  '说' => 'shuo',
  '人' => 'ren',
  '也' => 'ye',
  '地' => 'di',
  '就' => 'jiu',
  '中' => 'zhong',
  '对' => 'dui',
  '着' => 'zhe',
  '到' => 'dao',
  '要' => 'yao',
  '个' => 'ge',
  '来' => 'lai',
  '会' => 'hui',
  '为' => 'wei',
  '那' => 'na',
  '大' => 'da',
  '年' => 'nian',
  '得' => 'de',
  '都' => 'dou',
  '去' => 'qu',
  '又' => 'you',
  '好' => 'hao',
  '能' => 'neng',
  '与' => 'yu',
  '而' => 'er',
  '下' => 'xia',
  '过' => 'guo',
  '看' => 'kan',
  '出' => 'chu',
  '里' => 'li',
  '用' => 'yong',
  '还' => 'hai',
  '两' => 'liang',
  '很' => 'hen',
  '种' => 'zhong',
  '以' => 'yi',
  '想' => 'xiang',
  '从' => 'cong',
  '时' => 'shi',
  '日' => 'ri',
  '将' => 'jiang',
  '月' => 'yue',
  '把' => 'ba',
  '多' => 'duo',
  '等' => 'deng',
  '但' => 'dan',
  '小' => 'xiao',
  '没' => 'mei',
  '可' => 'ke',
  '让' => 'rang',
  '向' => 'xiang',
  '吗' => 'ma',
  '事' => 'shi',
  '次' => 'ci',
  '之' => 'zhi',
  '后' => 'hou',
  '起' => 'qi',
  '于' => 'yu',
  '家' => 'jia',
  '天' => 'tian',
  '新' => 'xin',
  '已' => 'yi',
  '像' => 'xiang',
  '所' => 'suo',
  '再' => 'zai',
  '并' => 'bing',
  '使' => 'shi',
  '却' => 'que',
  '更' => 'geng',
  '才' => 'cai',
  '只' => 'zhi',
  '它' => 'ta',
  '进' => 'jin',
  '点' => 'dian',
  '成' => 'cheng',
  '几' => 'ji',
  '真' => 'zhen',
  '前' => 'qian',
  '笑' => 'xiao',
  '问' => 'wen',
  '手' => 'shou',
  '分' => 'fen',
  '由' => 'you',
  '数' => 'shu',
  '声' => 'sheng',
  '道' => 'dao',
  '该' => 'gai',
  '位' => 'wei',
  '每' => 'mei',
  '最' => 'zui',
  '当' => 'dang',
  '住' => 'zhu',
  '据' => 'ju',
  '被' => 'bei',
  '给' => 'gei',
  '作' => 'zuo',
  '全' => 'quan',
  '开' => 'kai',
  '件' => 'jian',
  '元' => 'yuan',
  '名' => 'ming',
  '叫' => 'jiao',
  '脸' => 'lian',
  '高' => 'gao',
  '走' => 'zou',
  '同' => 'tong',
  '系' => 'xi',
  '其' => 'qi',
  '心' => 'xin',
  '无' => 'wu',
  '回' => 'hui',
  '如' => 'ru',
  '太' => 'tai',
  '算' => 'suan',
  '方' => 'fang',
  '呢' => 'ne',
  '法' => 'fa',
  '打' => 'da',
  '间' => 'jian',
  '跟' => 'gen',
  '内' => 'na',
  '眼' => 'yan',
  '信' => 'xin',
  '便' => 'bian',
  '文' => 'wen',
  '发' => 'fa',
  '带' => 'dai',
  '别' => 'bie',
  '头' => 'tou',
  '各' => 'ge',
  '行' => 'xing',
  '听' => 'ting',
  '应' => 'ying',
  '死' => 'si',
  '此' => 'ci',
  '本' => 'ben',
  '理' => 'li',
  '自' => 'zi',
  '定' => 'ding',
